@timestamp,@message,@initDuration
2022-04-07 04:26:51.595,"REPORT RequestId: 54be66d4-3f57-4c10-8030-c6426b904d68	Duration: 133.48 ms	Billed Duration: 134 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 679.01 ms	
",679.01
2022-04-07 04:20:50.305,"REPORT RequestId: c13b2694-3620-4a27-a107-a58f7b930e7e	Duration: 135.46 ms	Billed Duration: 136 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 750.95 ms	
",750.95
2022-04-07 04:14:48.971,"REPORT RequestId: 3baae974-42ff-4287-b166-be4e5b95709e	Duration: 130.62 ms	Billed Duration: 131 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 643.79 ms	
",643.79
2022-04-07 04:08:47.709,"REPORT RequestId: abb73427-e5bb-45d3-b907-38b9ea25fbf9	Duration: 116.59 ms	Billed Duration: 117 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 650.36 ms	
",650.36
2022-04-07 04:02:46.394,"REPORT RequestId: 0d32306a-aa57-41f9-9ba4-61d516e3ca30	Duration: 124.99 ms	Billed Duration: 125 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 773.93 ms	
",773.93
2022-04-07 03:56:45.038,"REPORT RequestId: 594ac144-11ca-4db9-8383-ce636f29e921	Duration: 158.06 ms	Billed Duration: 159 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 751.57 ms	
",751.57
2022-04-07 03:50:43.639,"REPORT RequestId: 9972d13e-6f1e-46c8-bb78-aa5c36e8f62b	Duration: 117.33 ms	Billed Duration: 118 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 637.31 ms	
",637.31
2022-04-07 03:44:42.389,"REPORT RequestId: 9c933d93-1e74-449c-af67-d5eae7595063	Duration: 135.43 ms	Billed Duration: 136 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 638.14 ms	
",638.14
2022-04-07 03:38:40.859,"REPORT RequestId: a310f11a-7127-41c8-935a-233b0b7d468e	Duration: 151.08 ms	Billed Duration: 152 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 671.27 ms	
",671.27
2022-04-07 03:32:39.520,"REPORT RequestId: df4119fb-4cf1-43e4-a848-582ff917f40d	Duration: 156.94 ms	Billed Duration: 157 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 716.87 ms	
",716.87
2022-04-07 03:26:38.162,"REPORT RequestId: 32cbc86a-b990-43f2-b49e-df3e660007fd	Duration: 129.92 ms	Billed Duration: 130 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 696.15 ms	
",696.15
2022-04-07 03:20:36.819,"REPORT RequestId: 9ccc9172-2d96-4f0b-8755-6637320b721d	Duration: 131.71 ms	Billed Duration: 132 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 721.11 ms	
",721.11
2022-04-07 03:14:35.484,"REPORT RequestId: 5cdada28-608d-4828-b306-a24780afb071	Duration: 150.80 ms	Billed Duration: 151 ms	Memory Size: 512 MB	Max Memory Used: 75 MB	Init Duration: 687.41 ms	
",687.41
2022-04-07 03:08:34.125,"REPORT RequestId: 9b928d01-3593-4fc2-b16b-9070baf17279	Duration: 125.05 ms	Billed Duration: 126 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 667.42 ms	
",667.42
2022-04-07 03:02:32.854,"REPORT RequestId: 526bc060-8469-4ecb-bd33-f3c7b1b71259	Duration: 139.37 ms	Billed Duration: 140 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 706.84 ms	
",706.84
2022-04-07 02:56:31.546,"REPORT RequestId: 2629d617-25a3-4eaa-93e3-c4f9c394c66b	Duration: 136.64 ms	Billed Duration: 137 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 721.39 ms	
",721.39
2022-04-07 02:50:30.206,"REPORT RequestId: 6fea58d8-b13f-47ce-8827-428c8c3ca5c6	Duration: 134.66 ms	Billed Duration: 135 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 659.82 ms	
",659.82
2022-04-07 02:44:28.924,"REPORT RequestId: 110240bf-cf3a-47f3-b02f-c6ed52c83597	Duration: 110.70 ms	Billed Duration: 111 ms	Memory Size: 512 MB	Max Memory Used: 75 MB	Init Duration: 580.53 ms	
",580.53
2022-04-07 02:38:27.792,"REPORT RequestId: 8fce07aa-3100-4a45-98d1-5d5283e25ee9	Duration: 132.56 ms	Billed Duration: 133 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 722.61 ms	
",722.61
2022-04-07 02:32:26.430,"REPORT RequestId: d8eee29f-9f2b-48ef-a845-a1dab581c022	Duration: 124.94 ms	Billed Duration: 125 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 688.85 ms	
",688.85
2022-04-07 02:26:25.151,"REPORT RequestId: 2d5db22e-11a6-428c-9790-55e48bfcdd34	Duration: 154.98 ms	Billed Duration: 155 ms	Memory Size: 512 MB	Max Memory Used: 76 MB	Init Duration: 631.42 ms	
